Produced by Louise Hope, Carlo Traverso, the Library of
Congress Geography and Map Division, and the Online
Distributed Proofreading Team at http://www.pgdp.net. This
file was produced from images generously made available
by the Bibliothèque nationale de France (BnF/Gallica) at
http://gallica.bnf.fr


[Transcriber's Note:

This text is intended for readers who cannot use the "real" (unicode,
utf-8) version of the file. Letters that could not be shown accurately
have been "unpacked" and shown in brackets:

  [-A] [-a] [-e] [-i] [-o] [-u] vowel with macron
  [vA] [va] [ve] [vi] [vu] vowel with breve _or_ hacek (see below)
  [.z] dot above letter
  [e°] e with small ring _under_ it
  [´s] [´g] [´C] consonant with accent
  [t_] [l_] underlined letter
  [ch] (Greek) chi
  [K] [S] [k] [t] upside-down letters
  [n] small superscript n

Where this "unpacking" results in an unreadable word, a simplified form
has been added in brackets with an asterisk: [*Unugun].

In the printed text it is not clear whether the author intended
hacek (Unicode "caron", angled) or breve (curved). Breve was used in
the utf-8 versions of this document, as it is phonetically plausible
and the characters are more widely available. Hacek is used here
because the bracketed form [va] is less ambiguous visually than the
breve [)a].]


       *       *       *       *       *
           *       *       *       *
       *       *       *       *       *


     INDIAN LINGUISTIC FAMILIES OF AMERICA

                NORTH OF MEXICO.


                       by
                 J. W. POWELL.


       *       *       *       *       *


                   CONTENTS.

Nomenclature of linguistic families                                7
    Principal tribes and villages                                 74
      Population                                                  74
  Esselenian family                                               75
  Iroquoian family                                                76
    Geographic distribution                                       77
    Principal tribes                                              79
      Population                                                  79
  Kalapooian family                                               81
    Principal tribes                                              82
      Population                                                  82
  Karankawan family                                               82
  Keresan family                                                  83
    Villages                                                      83
      Population                                                  83
  Kiowan family                                                   84
      Population                                                  84
  Kitunahan family                                                85
    Tribes                                                        85
      Population                                                  85
  Koluschan family                                                85
    Tribes                                                        87
      Population                                                  87
  Kulanapan family                                                87
    Geographic distribution                                       88
    Tribes                                                        88
  Kusan family                                                    89
    Tribes                                                        89
      Population                                                  89
  Lutuamian family                                                89
    Tribes                                                        90
      Population                                                  90
  Mariposan family                                                90
    Geographic distribution                                       91
    Tribes                                                        91
      Population                                                  91
  Moquelumnan family                                              92
    Geographic distribution                                       93
    Principal tribes                                              93
      Population                                                  93
  Muskhogean family                                               94
    Geographic distribution                                       94
    Principal tribes                                              95
      Population                                                  95
  Natchesan family                                                95
    Principal tribes                                              97
      Population                                                  97
  Palaihnihan family                                              97
    Geographic distribution                                       98
    Principal tribes                                              98
  Piman family                                                    98
    Principal tribes                                              99
      Population                                                  99
  Pujunan family                                                  99
    Geographic distribution                                      100
    Principal tribes                                             100
  Quoratean family                                               100
    Geographic distribution                                      101
    Tribes                                                       101
      Population                                                 101
  Salinan family                                                 101
      Population                                                 102
  Salishan family                                                102
    Geographic distribution                                      104
    Principal tribes                                             104
      Population                                                 105
  Sastean family                                                 105
    Geographic distribution                                      106
  Shahaptian family                                              106
    Geographic distribution                                      107
    Principal tribes and population                              107
  Shoshonean family                                              108
    Geographic distribution                                      109
    Principal tribes and population                              110
  Siouan family                                                  111
    Geographic distribution                                      112
    Principal tribes                                             114
      Population                                                 116
  Skittagetan family                                             118
    Geographic distribution                                      120
    Principal tribes                                             120
      Population                                                 121
  Takilman family                                                121
    Geographic distribution                                      121
  Tañoan family                                                  121
    Geographic distribution                                      122
      Population                                                 123
  Timuquanan family                                              123
    Geographic distribution                                      123
    Principal tribes                                             124
  Tonikan family                                                 125
    Geographic distribution                                      125
  Tonkawan family                                                125
    Geographic distribution                                      126
  Uchean family                                                  126
    Geographic distribution                                      126
      Population                                                 127
  Waiilatpuan family                                             127
    Geographic distribution                                      127
    Principal tribes                                             127
      Population                                                 128
  Wakashan family                                                128
    Geographic distribution                                      130
    Principal Aht tribes                                         130
      Population                                                 130
    Principal Haeltzuk tribes                                    131
      Population                                                 131
  Washoan family                                                 131
  Weitspekan family                                              131
    Geographic distribution                                      132
    Tribes                                                       132
  Wishoskan family                                               132
    Geographic distribution                                      133
    Tribes                                                       133
  Yakonan family                                                 133
    Geographic distribution                                      134
    Tribes                                                       134
      Population                                                 135
  Yanan family                                                   135
    Geographic distribution                                      135
  Yukian family                                                  135
    Geographic distribution                                      136
  Yuman family                                                   136
    Geographic distribution                                      137
    Principal tribes                                             138
      Population                                                 138
  Zuñian family                                                  138
    Geographic distribution                                      139
      Population                                                 139
Concluding remarks                                               139


ILLUSTRATION


Plate I. Map. Linguistic stocks of North America north of Mexico.
In pocket at end of volume

[Transcriber's Note:

The Map is available in the "images" directory accompanying the html
version of this file. There are two sizes in addition to the thumbnail:

  mapsmall.jpg: 615×732 pixels (about 9×11 in / 23×28 cm, 168K)
  maplarge.jpg: 1521×1818 pixels (about 22×27 in / 56×70 cm, 1MB) ]


       *       *       *       *       *


          INDIAN LINGUISTIC FAMILIES.

                By J. W. POWELL.


       *       *       *       *       *


      NOMENCLATURE OF LINGUISTIC FAMILIES.


The languages spoken by the pre-Columbian tribes of North America were
many and diverse. Into the regions occupied by these tribes travelers,
traders, and missionaries have penetrated in advance of civilization,
and civilization itself has marched across the continent at a rapid
rate. Under these conditions the languages of the various tribes have
received much study. Many extensive works have been published,
embracing grammars and dictionaries; but a far greater number of minor
vocabularies have been collected and very many have been published. In
addition to these, the Bible, in whole or in part, and various religious
books and school books, have been translated into Indian tongues to be
used for purposes of instruction; and newspapers have been published in
the Indian languages. Altogether the literature of these languages and
that relating to them are of vast extent.

While the materials seem thus to be abundant, the student of Indian
languages finds the subject to be one requiring most thoughtful
consideration, difficulties arising from the following conditions:

(1) A great number of linguistic stocks or families are discovered.

(2) The boundaries between the different stocks of languages are not
immediately apparent, from the fact that many tribes of diverse stocks
have had more or less association, and to some extent linguistic
materials have been borrowed, and thus have passed out of the exclusive
possession of cognate peoples.

(3) Where many peoples, each few in number, are thrown together, an
intertribal language is developed. To a large extent this is gesture
speech; but to a limited extent useful and important words are adopted
by various tribes, and out of this material an intertribal "jargon" is
established. Travelers and all others who do not thoroughly study a
language are far more likely to acquire this jargon speech than the real
speech of the people; and the tendency to base relationship upon such
jargons has led to confusion.

(4) This tendency to the establishment of intertribal jargons was
greatly accelerated on the advent of the white man, for thereby many
tribes were pushed from their ancestral homes and tribes were mixed with
tribes. As a result, new relations and new industries, especially of
trade, were established, and the new associations of tribe with tribe
and of the Indians with Europeans led very often to the development of
quite elaborate jargon languages. All of these have a tendency to
complicate the study of the Indian tongues by comparative methods.

The difficulties inherent in the study of languages, together with the
imperfect material and the complicating conditions that have arisen by
the spread of civilization over the country, combine to make the problem
one not readily solved.

In view of the amount of material on hand, the comparative study of the
languages of North America has been strangely neglected, though perhaps
this is explained by reason of the difficulties which have been pointed
out. And the attempts which have been made to classify them has given
rise to much confusion, for the following reasons: First, later authors
have not properly recognized the work of earlier laborers in the field.
Second, the attempt has more frequently been made to establish an ethnic
classification than a linguistic classification, and linguistic
characteristics have been confused with biotic peculiarities, arts,
habits, customs, and other human activities, so that radical differences
of language have often been ignored and slight differences have been
held to be of primary value.

The attempts at a classification of these languages and a corresponding
classification of races have led to the development of a complex, mixed,
and inconsistent synonymy, which must first be unraveled and a selection
of standard names made therefrom according to fixed principles.

It is manifest that until proper rules are recognized by scholars the
establishment of a determinate nomenclature is impossible. It will
therefore be well to set forth the rules that have here been adopted,
together with brief reasons for the same, with the hope that they will
commend themselves to the judgment of other persons engaged in
researches relating to the languages of North America.

A fixed nomenclature in biology has been found not only to be
advantageous, but to be a prerequisite to progress in research, as the
vast multiplicity of facts, still ever accumulating, would otherwise
overwhelm the scholar. In philological classification fixity of
nomenclature is of corresponding importance; and while the analogies
between linguistic and biotic classification are quite limited, many of
the principles of nomenclature which biologists have adopted having no
application in philology, still in some important particulars the
requirements of all scientific classifications are alike, and though
many of the nomenclatural points met with in biology will not occur in
philology, some of them do occur and may be governed by the same rules.

Perhaps an ideal nomenclature in biology may some time be established,
as attempts have been made to establish such a system in chemistry; and
possibly such an ideal system may eventually be established in
philology. Be that as it may, the time has not yet come even for its
suggestion. What is now needed is a rule of some kind leading scholars
to use the same terms for the same things, and it would seem to matter
little in the case of linguistic stocks what the nomenclature is,
provided it becomes denotive and universal.

In treating of the languages of North America it has been suggested that
the names adopted should be the names by which the people recognize
themselves, but this is a rule of impossible application, for where the
branches of a stock diverge very greatly no common name for the people
can be found. Again, it has been suggested that names which are to go
permanently into science should be simple and euphonic. This also is
impossible of application, for simplicity and euphony are largely
questions of personal taste, and he who has studied many languages loses
speedily his idiosyncrasies of likes and dislikes and learns that words
foreign to his vocabulary are not necessarily barbaric.

Biologists have decided that he who first distinctly characterizes and
names a species or other group shall thereby cause the name thus used to
become permanently affixed, but under certain conditions adapted to a
growing science which is continually revising its classifications. This
law of priority may well be adopted by philologists.

By the application of the law of priority it will occasionally happen
that a name must be taken which is not wholly unobjectionable or which
could be much improved. But if names may be modified for any reason, the
extent of change that may be wrought in this manner is unlimited, and
such modifications would ultimately become equivalent to the
introduction of new names, and a fixed nomenclature would thereby be
overthrown. The rule of priority has therefore been adopted.

Permanent biologic nomenclature dates from the time of Linnæus simply
because this great naturalist established the binominal system and
placed scientific classification upon a sound and enduring basis. As
Linnæus is to be regarded as the founder of biologic classification, so
Gallatin may be considered the founder of systematic philology relating
to the North American Indians. Before his time much linguistic work had
been accomplished, and scholars owe a lasting debt of gratitude to
Barton, Adelung, Pickering, and others. But Gallatin's work marks an era
in American linguistic science from the fact that he so thoroughly
introduced comparative methods, and because he circumscribed the
boundaries of many families, so that a large part of his work remains
and is still to be considered sound. There is no safe resting place
anterior to Gallatin, because no scholar prior to his time had properly
adopted comparative methods of research, and because no scholar was
privileged to work with so large a body of material. It must further be
said of Gallatin that he had a very clear conception of the task he was
performing, and brought to it both learning and wisdom. Gallatin's work
has therefore been taken as the starting point, back of which we may not
go in the historic consideration of the systematic philology of North
America. The point of departure therefore is the year 1836, when
Gallatin's "Synopsis of Indian Tribes" appeared in vol. 2 of the
Transactions of the American Antiquarian Society.

It is believed that a name should be simply a denotive word, and that no
advantage can accrue from a descriptive or connotive title. It is
therefore desirable to have the names as simple as possible, consistent
with other and more important considerations. For this reason it has
been found impracticable to recognize as family names designations based
on several distinct terms, such as descriptive phrases, and words
compounded from two or more geographic names. Such phrases and compound
words have been rejected.

There are many linguistic families in North America, and in a number of
them there are many tribes speaking diverse languages. It is important,
therefore, that some form should be given to the family name by which it
may be distinguished from the name of a single tribe or language. In
many cases some one language within a stock has been taken as the type
and its name given to the entire family; so that the name of a language
and that of the stock to which it belongs are identical. This is
inconvenient and leads to confusion. For such reasons it has been
decided to give each family name the termination "an" or "ian."

Conforming to the principles thus enunciated, the following rules have
been formulated:

  I. The law of priority relating to the nomenclature of the
  systematic philology of the North American tribes shall not extend
  to authors whose works are of date anterior to the year 1836.

  II. The name originally given by the founder of a linguistic group
  to designate it as a family or stock of languages shall be
  permanently retained to the exclusion of all others.

  III. No family name shall be recognized if composed of more than one
  word.

  IV. A family name once established shall not be canceled in any
  subsequent division of the group, but shall be retained in a
  restricted sense for one of its constituent portions.

  V. Family names shall be distinguished as such by the termination
  "an" or "ian."

  VI. No name shall be accepted for a linguistic family unless used to
  designate a tribe or group of tribes as a linguistic stock.

  VII. No family name shall be accepted unless there is given the
  habitat of tribe or tribes to which it is applied.

  VIII. The original orthography of a name shall be rigidly preserved
  except as provided for in rule III, and unless a typographical error
  is evident.

The terms "family" and "stock" are here applied interchangeably to a
group of languages that are supposed to be cognate.

A single language is called a stock or family when it is not found to be
cognate with any other language. Languages are said to be cognate when
such relations between them are found that they are supposed to have
descended from a common ancestral speech. The evidence of cognation is
derived exclusively from the vocabulary. Grammatic similarities are not
supposed to furnish evidence of cognation, but to be phenomena, in part
relating to stage of culture and in part adventitious. It must be
remembered that extreme peculiarities of grammar, like the vocal
mutations of the Hebrew or the monosyllabic separation of the Chinese,
have not been discovered among Indian tongues. It therefore becomes
necessary in the classification of Indian languages into families to
neglect grammatic structure, and to consider lexical elements only. But
this statement must be clearly understood. It is postulated that in the
growth of languages new words are formed by combination, and that these
new words change by attrition to secure economy of utterance, and also
by assimilation (analogy) for economy of thought. In the comparison of
languages for the purposes of systematic philology it often becomes
necessary to dismember compounded words for the purpose of comparing the
more primitive forms thus obtained. The paradigmatic words considered in
grammatic treatises may often be the very words which should be
dissected to discover in their elements primary affinities. But the
comparison is still lexic, not grammatic.

A lexic comparison is between vocal elements; a grammatic comparison is
between grammatic methods, such, for example, as gender systems. The
classes into which things are relegated by distinction of gender may be
animate and inanimate, and the animate may subsequently be divided into
male and female, and these two classes may ultimately absorb, in part at
least, inanimate things. The growth of a system of genders may take
another course. The animate and inanimate may be subdivided into the
standing, the sitting, and the lying, or into the moving, the erect and
the reclined; or, still further, the superposed classification may be
based upon the supposed constitution of things, as the fleshy, the
woody, the rocky, the earthy, the watery. Thus the number of genders may
increase, while further on in the history of a language the genders may
decrease so as almost to disappear. All of these characteristics are in
part adventitious, but to a large extent the gender is a phenomenon of
growth, indicating the stage to which the language has attained. A
proper case system may not have been established in a language by the
fixing of case particles, or, having been established, it may change by
the increase or diminution of the number of cases. A tense system also
has a beginning, a growth, and a decadence. A mode system is variable in
the various stages of the history of a language. In like manner a
pronominal system undergoes changes. Particles may be prefixed, infixed,
or affixed in compounded words, and which one of these methods will
finally prevail can be determined only in the later stage of growth. All
of these things are held to belong to the grammar of a language and to
be grammatic methods, distinct from lexical elements.

With terms thus defined, languages are supposed to be cognate when
fundamental similarities are discovered in their lexical elements. When
the members of a family of languages are to be classed in subdivisions
and the history of such languages investigated, grammatic
characteristics become of primary importance. The words of a language
change by the methods described, but the fundamental elements or roots
are more enduring. Grammatic methods also change, perhaps even more
rapidly than words, and the changes may go on to such an extent that
primitive methods are entirely lost, there being no radical grammatic
elements to be preserved. Grammatic structure is but a phase or accident
of growth, and not a primordial element of language. The roots of a
language are its most permanent characteristics, and while the words
which are formed from them may change so as to obscure their elements or
in some cases even to lose them, it seems that they are never lost from
all, but can be recovered in large part. The grammatic structure or plan
of a language is forever changing, and in this respect the language may
become entirely transformed.


       *       *       *       *       *


   LITERATURE RELATING TO THE CLASSIFICATION

              OF INDIAN LANGUAGES.


While the literature relating to the languages of North America is very
extensive, that which relates to their classification is much less
extensive. For the benefit of future students in this line it is thought
best to present a concise account of such literature, or at least so
much as has been consulted in the preparation of this paper.

  1836. Gallatin (Albert).

  A synopsis of the Indian tribes within the United States east of the
    Rocky Mountains, and in the British and Russian possessions in North
    America. In Transactions and Collections of the American Antiquarian
    Society (Archæologia Americana) Cambridge, 1836, vol. 2.

The larger part of the volume consists of Gallatin's paper. A short
chapter is devoted to general observations, including certain historical
data, and the remainder to the discussion of linguistic material and the
affinities of the various tribes mentioned. Vocabularies of many of the
families are appended. Twenty-eight linguistic divisions are recognized
in the general table of the tribes. Some of these divisions are purely
geographic, such as the tribes of Salmon River, Queen Charlotte's
Island, etc. Vocabularies from these localities were at hand, but of
their linguistic relations the author was not sufficiently assured. Most
of the linguistic families recognized by Gallatin were defined with much
precision. Not all of his conclusions are to be accepted in the presence
of the data now at hand, but usually they were sound, as is attested by
the fact that they have constituted the basis for much classificatory
work since his time.

The primary, or at least the ostensible, purpose of the colored map
which accompanies Gallatin's paper was, as indicated by its title, to
show the distribution of the tribes, and accordingly their names appear
upon it, and not the names of the linguistic families. Nevertheless, it
is practically a map of the linguistic families as determined by the
author, and it is believed to be the first attempted for the area
represented. Only eleven of the twenty-eight families named in this
table appear, and these represent the families with which he was best
acquainted. As was to be expected from the early period at which the map
was constructed, much of the western part of the United States was left
uncolored. Altogether the map illustrates well the state of knowledge of
the time.

  1840. Bancroft (George).

  History of the colonization of the United States, Boston. 1840,
    vol. 3.

In Chapter XXII of this volume the author gives a brief synopsis of the
Indian tribes east of the Mississippi, under a linguistic
classification, and adds a brief account of the character and methods of
Indian languages. A linguistic map of the region is incorporated, which
in general corresponds with the one published by Gallatin in 1836. A
notable addition to the Gallatin map is the inclusion of the Uchees in
their proper locality. Though considered a distinct family by Gallatin,
this tribe does not appear upon his map. Moreover, the Choctaws and
Muskogees, which appear as separate families upon Gallatin's map (though
believed by that author to belong to the same family), are united upon
Bancroft's map under the term Mobilian.

The linguistic families treated of are, I. Algonquin, II. Sioux or
Dahcota, III. Huron-Iroquois, IV. Catawba, V. Cherokee, VI. Uchee, VII.
Natchez, VIII. Mobilian.

  1841. Scouler (John).

  Observations of the indigenous tribes of the northwest coast of
    America. In Journal of the Royal Geographical Society of London.
    London, 1841, vol. 11.

The chapter cited is short, but long enough to enable the author to
construct a very curious classification of the tribes of which he
treats. In his account Scouler is guided chiefly, to use his own words,
"by considerations founded on their physical character, manners and
customs, and on the affinities of their languages." As the linguistic
considerations are mentioned last, so they appear to be the least
weighty of his "considerations."

Scouler's definition of a family is very broad indeed, and in his
"Northern Family," which is a branch of his "Insular Group," he includes
such distinct linguistic stocks as "all the Indian tribes in the Russian
territory," the Queen Charlotte Islanders, Koloshes, Ugalentzes, Atnas,
Kolchans, Kenáïes, Tun Ghaase, Haidahs, and Chimmesyans. His
Nootka-Columbian family is scarcely less incongruous, and it is evident
that the classification indicated is only to a comparatively slight
extent linguistic.

  1846. Hale (Horatio).

  United States exploring expedition, during the years 1838, 1839, 1840,
    1841, 1842, under the command of Charles Wilkes, U.S. Navy, vol. 6,
    ethnography and philology. Philadelphia, 1846.

In addition to a large amount of ethnographic data derived from the
Polynesian Islands, Micronesian Islands, Australia, etc., more than
one-half of this important volume is devoted to philology, a large share
relating to the tribes of northwestern America.

The vocabularies collected by Hale, and the conclusions derived by him
from study of them, added much to the previous knowledge of the
languages of these tribes. His conclusions and classification were in
the main accepted by Gallatin in his linguistic writings of 1848.

  1846. Latham (Robert Gordon).

  Miscellaneous contributions to the ethnography of North America. In
    Proceedings of the Philological Society of London. London, 1816,
    vol. 2.

In this article, which was read before the Philological Society, January
24, 1845, a large number of North American languages are examined and
their affinities discussed in support of the two following postulates
made at the beginning of the paper: First, "No American language has an
isolated position when compared with the other tongues en masse rather
than with the language of any particular class;" second, "The affinities
between the language of the New World, as determined by their
_vocabularies_, is not less real than that inferred from the analogies
of their _grammatical structure_." The author's conclusions are that
both statements are substantiated by the evidence presented. The paper
contains no new family names.

  1847. Prichard (James Cowles).

  Researches into the physical history of mankind (third edition), vol.
    5, containing researches into the history of the Oceanic and of the
    American nations. London, 1847.

It was the purpose of this author, as avowed by himself, to determine
whether the races of men are the cooffspring of a single stock or have
descended respectively from several original families. Like other
authors on this subject, his theory of what should constitute a race was
not clearly defined. The scope of the inquiry required the consideration
of a great number of subjects and led to the accumulation of a vast body
of facts. In volume 5 the author treats of the American Indians, and in
connection with the different tribes has something to say of their
languages. No attempt at an original classification is made, and in the
main the author follows Gallatin's classification and adopts his
conclusions.

  1848. Gallatin (Albert).

  Hale's Indians of Northwest America, and vocabularies of North
    America, with an introduction. In Transactions of the American
    Ethnological Society, New York, 1848, vol. 2.

The introduction consists of a number of chapters, as follows: First,
Geographical notices and Indian means of subsistence; second, Ancient
semi-civilization of New Mexico, Rio Gila and its vicinity; third,
Philology; fourth, Addenda and miscellaneous. In these are brought
together much valuable information, and many important deductions are
made which illustrate Mr. Gallatin's great acumen. The classification
given is an amplification of that adopted in 1836, and contains changes
and additions. The latter mainly result from a consideration of the
material supplied by Mr. Hale, or are simply taken from his work.

The groups additional to those contained in the Archæologia Americana
are:

     1. Arrapahoes.
     2. Jakon.
     3. Kalapuya.
     4. Kitunaha.
     5. Lutuami.
     6. Palainih.
     7. Sahaptin.
     8. Selish (Tsihaili-Selish).
     9. Saste.
    10. Waiilatpu.

  1848, Latham (Robert Gordon).

  On the languages of the Oregon Territory. In Journal of the
    Ethnological Society of London, Edinburgh, 1848, vol. 1.

This paper was read before the Ethnological Society on the 11th of
December. The languages noticed are those that lie between "Russian
America and New California," of which the author aims to give an
exhaustive list. He discusses the value of the groups to which these
languages have been assigned, viz, Athabascan and Nootka-Columbian, and
finds that they have been given too high value, and that they are only
equivalent to the primary subdivisions of _stocks_, like the Gothic,
Celtic, and Classical, rather than to the stocks themselves. He further
finds that the Athabascan, the Kolooch, the Nootka-Columbian, and the
Cadiak groups are subordinate members of one large and important
class--the Eskimo.

No new linguistic groups are presented.

  1848. Latham (Robert Gordon).

  On the ethnography of Russian America. In Journal of the Ethnological
    Society of London, Edinburgh, 1848, vol. 1.

This essay was read before the Ethnological Society February 19, 1845.
Brief notices are given of the more important tribes, and the languages
are classed in two groups, the Eskimaux and the Kolooch. Each of these
groups is found to have affinities--

(1) With the Athabascan tongues, and perhaps equal affinities.

(2) Each has affinities with the Oregon languages, and each perhaps
equally.

(3) Each has definite affinities with the languages of New California,
and each perhaps equal ones.

(4) Each has miscellaneous affinities with all the other tongues of
North and South America.

  1848. Berghaus (Heinrich).

  Physikalischer Atlas oder Sammlung von Karten, auf denen die
    hauptsächlichsten erscheinungen der anorganischen und organischen
    Natur nach ihrer geographischen Verbreitung und Vertheilung bildlich
    dargestellt sind. Zweiter Band, Gotha, 1848.

This, the first edition of this well known atlas, contains, among other
maps, an ethnographic map of North America, made in 1845. It is based,
as is stated, upon material derived from Gallatin, Humboldt, Clavigero,
Hervas, Vater, and others. So far as the eastern part of the United
States is concerned it is largely a duplication of Gallatin's map of
1836, while in the western region a certain amount of new material is
incorporated.

1852. In the edition of 1852 the ethnographic map bears date of 1851.
Its eastern portion is substantially a copy of the earlier edition, but
its western half is materially changed, chiefly in accordance with the
knowledge supplied by Hall in 1848.

Map number 72 of the last edition of Berghaus by no means marks an
advance upon the edition of 1852. Apparently the number of families is
much reduced, but it is very difficult to interpret the meaning of the
author, who has attempted on the same map to indicate linguistic
divisions and tribal habitats with the result that confusion is made
worse confounded.

  1853. Gallatin (Albert).

  Classification of the Indian Languages; a letter inclosing a table of
    generic Indian Families of languages. In Information respecting the
    History, Condition, and Prospects of the Indian Tribes of the United
    States, by Henry E. Schoolcraft. Philadelphia, 1853, vol. 3.

This short paper by Gallatin consists of a letter addressed to W.
Medill, Commissioner of Indian Affairs, requesting his cooperation in an
endeavor to obtain vocabularies to assist in a more complete study of
the grammar and structure of the languages of the Indians of North
America. It is accompanied by a "Synopsis of Indian Tribes," giving the
families and tribes so far as known. In the main the classification is a
repetition of that of 1848, but it differs from that in a number of
particulars. Two of the families of 1848 do not appear in this paper,
viz, Arapaho and Kinai. Queen Charlotte Island, employed as a family
name in 1848, is placed under the Wakash family, while the Skittagete
language, upon which the name Queen Charlotte Island was based in 1848,
is here given as a family designation for the language spoken at "Sitka,
bet. 52 and 59 lat." The following families appear which are not
contained in the list of 1848:

     1. Cumanches.
     2. Gros Ventres.
     3. Kaskaias.
     4. Kiaways.
     5. Natchitoches.
     6. Pani, Towiacks.
     7. Ugaljachmatzi.

  1853. Gibbs (George).

  Observations on some of the Indian dialects of northern California. In
    Information respecting the History, Condition, and Prospects of the
    Indian tribes of the United States, by Henry E. Schoolcraft.
    Philadelphia, 1853, vol. 3.

The "Observations" are introductory to a series of vocabularies
collected in northern California, and treat of the method employed in
collecting them and of the difficulties encountered. They also contain
notes on the tribes speaking the several languages as well as on the
area covered. There is comparatively little of a classificatory nature,
though in one instance the name Quoratem is proposed as a proper one for
the family "should it be held one."

  1854. Latham (Robert Gordon).

  On the languages of New California. In Proceedings of the Philological
    Society of London for 1852 and 1853. London, 1854, vol. 6.

Read before the Philological Society, May 13, 1853. A number of
languages are examined in this paper for the purpose of determining the
stocks to which they belong and the mutual affinities of the latter.
Among the languages mentioned are the Saintskla, Umkwa, Lutuami, Paduca,
Athabascan, Dieguno, and a number of the Mission languages.

  1855. Lane (William Carr).

  Letter on affinities of dialects in New Mexico. In Information
    respecting the History, Condition, and Prospects of the Indian
    tribes of the United States, by Henry R. Schoolcraft. Philadelphia,
    1855, vol. 5.

The letter forms half a page of printed matter. The gist of the
communication is in effect that the author has heard it said that the
Indians of certain pueblos speak three different languages, which he has
heard called, respectively, (1) Chu-cha-cas and Kes-whaw-hay; (2)
E-nagh-magh; (3) Tay-waugh. This can hardly be called a classification,
though the arrangement of the pueblos indicated by Lane is quoted at
length by Keane in the Appendix to Stanford's Compendium.

  1856. Latham (Robert Gordon).

  On the languages of Northern, Western, and Central America. In
    Transactions of the Philological Society of London, for 1856. London
    [1857?].

This paper was read before the Philological Society May 9, 1856, and is
stated to be "a supplement to two well known contributions to American
philology by the late A. Gallatin."

So far as classification of North American languages goes, this is
perhaps the most important paper of Latham's, as in it a number of new
names are proposed for linguistic groups, such as Copeh for the
Sacramento River tribes, Ehnik for the Karok tribes, Mariposa Group and
Mendocino Group for the Yokut and Pomo tribes respectively, Moquelumne
for the Mutsun, Pujuni for the Meidoo, Weitspek for the Eurocs.

  1856. Turner (William Wadden).

  Report upon the Indian tribes, by Lieut. A. W. Whipple, Thomas
    Ewbank, esq., and Prof. William W. Turner, Washington, D.C.,
    1855. In Reports of Explorations and Surveys to ascertain the most
    practicable and economical route for a railroad from the Mississippi
    to the Pacific Ocean. Washington, 1856, vol. 3. part 3.

